"site","site_reach","field_date","sample_type","aphanothece","calothrix","chroococcus","e_diatoms","geitlerinema","gloeotrichia","green_algae","homoeothrix","leptolyngbya","lyngbya","microcoleus","nodularia","non_e_diatoms","nostoc","oscillatoria","other_coccoids","phormidium_unknown","rivularia","scytonema","tolypothrix","unknown"
"RUS","RUS-1S","2022-07-20","TAC",0,0,0,8.23045267489712,3.7037037037037,0,79.4238683127572,0,0,0,0,0,6.99588477366255,0,0,1.64609053497943,0,0,0,0,0
"RUS","RUS-1S","2022-08-02","TAC",0,0,0,6.25,2.91666666666667,0,83.3333333333333,0,0,0,0,0,5.41666666666667,0,0,2.08333333333333,0,0,0,0,0
"RUS","RUS-1S","2022-08-17","TAC",0,0,0,23.0125523012552,5.23012552301255,0,28.765690376569,0,0,0,0.104602510460251,0,26.1506276150628,0,9.41422594142259,7.32217573221757,0,0,0,0,0
"RUS","RUS-1S","2022-09-01","TAC",0,0,0,15.1216305062459,6.57462195923735,0,36.1604207758054,0.0657462195923735,0,0,3.28731097961867,0,16.4365548980934,0,3.28731097961867,10.5193951347798,5.91715976331362,0,0,0,2.62984878369494
"RUS","RUS-1S","2022-09-15","TAC",0,0,0,12.1693121693122,2.11640211640212,0,41.6931216931217,0,0,0,0.105820105820106,0,25.3968253968254,0,9.52380952380953,6.87830687830688,2.11640211640212,0,0,0,0
"RUS","RUS-2","2022-07-20","TAC",0,0,0,7.47663551401869,6.07476635514019,0,75.0934579439252,0,0,0,0.140186915887851,0,9.81308411214954,0,0,1.40186915887851,0,0,0,0,0
"RUS","RUS-2","2022-08-02","TAC",0,0,0,7.56756756756756,2.70270270270271,0,69.1891891891892,0,0,0,0,0,8.64864864864864,8.64864864864864,0,3.24324324324325,0,0,0,0,0
"RUS","RUS-2","2022-08-17","TAC",0,0,0,19.4756554307117,16.4794007490637,0,30.7116104868913,0,0,0,0.149812734082397,0,26.2172284644195,0,0.224719101123595,6.74157303370786,0,0,0,0,0
"RUS","RUS-2","2022-09-01","TAC",0,0,0,12.6671358198452,6.33356790992258,0,49.2610837438424,0,0,0,0.774102744546094,0,12.6671358198452,0,2.11118930330753,7.74102744546094,8.44475721323011,0,0,0,0
"RUS","RUS-2","2022-09-15","TAC",0,0,0,5.23560209424085,8.90052356020943,0,46.0209424083769,0,0,0,0.0523560209424085,0,19.3717277486911,0,2.61780104712042,10.9947643979058,6.80628272251309,0,0,0,0
